Could not connect to database.!
Could not connect to database.!
Could not connect to database.!
Could not connect to database.!
2015/05/06 10:57:32Could not connect to database.!
2015/05/06 10:57:54Could not connect to database.!
2015/05/06 10:57:56Could not connect to database.!
2015/05/06 10:58:24 Could not connect to database.!
2015/05/06 11:17:38  insert failed!insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values()
2015/05/06 11:19:29  insert failed!insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values(my, 林东平, 1, 2015.9)
2015/05/10 10:12:07  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:10  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:13  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:14  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:15  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:16  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:16  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:17  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:17  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:18  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:18  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:18  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:19  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:19  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:20  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:20  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:21  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:22  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:22  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:23  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:24  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:25  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:47  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:48  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:50  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:13:56  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '说的发', 1, '范德萨')
2015/05/10 10:23:10  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', 'fdsa f', 1, 'fsd')
2015/05/10 10:23:13  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', 'fdsa f', 1, 'fsd')
2015/05/10 10:23:14  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', 'fdsa f', 1, 'fsd')
2015/05/10 10:23:15  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', 'fdsa f', 1, 'fsd')
2015/05/10 10:23:16  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', 'fdsa f', 1, 'fsd')
2015/05/10 10:23:17  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', 'fdsa f', 1, 'fsd')
2015/05/10 10:23:18  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', 'fdsa f', 1, 'fsd')
2015/05/10 10:24:41  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '来看看', 1, '255.8')
2015/05/10 10:25:03  insert failed!   insert into jinnang(`getType`,`name`,`sex`,`bornTime`) values('my', '来看看', 1, '255.8')
